caldate,eventname,catgroup, priceperticket ,qtysold
2008-10-24T00:00:00.000Z,The 39 Steps,Shows, $249.00 ,174
2008-07-30T00:00:00.000Z,Brian Jonestown Massacre,Concerts, $191.00 ,174
2008-06-12T00:00:00.000Z,Girl Talk,Concerts, $187.00 ,174
2008-06-28T00:00:00.000Z,Vampire Weekend,Concerts, $62.00 ,172
2008-09-07T00:00:00.000Z,Hedda Gabler,Shows, $454.00 ,172
2008-07-16T00:00:00.000Z,The Glass Menagerie,Shows, $384.00 ,172
2008-10-06T00:00:00.000Z,Coheed and Cambria,Concerts, $292.00 ,172
2008-12-08T00:00:00.000Z,The Seafarer,Shows, $218.00 ,172
2008-11-17T00:00:00.000Z,Sevendust,Concerts, $58.00 ,172
2008-04-06T00:00:00.000Z,Kiss,Concerts, $468.00 ,172
2008-05-31T00:00:00.000Z,Black Eyed Peas,Concerts, $134.00 ,172
2008-07-28T00:00:00.000Z,Ben Harper,Concerts, $272.00 ,172
2008-04-06T00:00:00.000Z,Kiss,Concerts, $278.00 ,172
2008-12-08T00:00:00.000Z,The Seafarer,Shows, $183.00 ,172
2008-08-23T00:00:00.000Z,Dolly Parton,Concerts, $114.00 ,172
2008-10-28T00:00:00.000Z,Blue Man Group,Shows, $64.00 ,170
2008-05-27T00:00:00.000Z,Maze,Concerts, $479.00 ,170
2008-08-31T00:00:00.000Z,Cirque du Soleil,Shows, $211.00 ,170
2008-08-31T00:00:00.000Z,Cirque du Soleil,Shows, $344.00 ,170
2008-03-24T00:00:00.000Z,The Tempest,Shows, $42.00 ,170
2008-11-21T00:00:00.000Z,A Bronx Tale,Shows, $223.00 ,170
2008-11-21T00:00:00.000Z,A Bronx Tale,Shows, $282.00 ,170
2008-10-12T00:00:00.000Z,The Lion King,Shows, $245.00 ,170
2008-10-01T00:00:00.000Z,Adriana Lecouvreur,Shows, $344.00 ,170
2008-08-31T00:00:00.000Z,Cirque du Soleil,Shows, $109.00 ,170
2008-08-31T00:00:00.000Z,Cirque du Soleil,Shows, $239.00 ,170
2008-03-24T00:00:00.000Z,The Tempest,Shows, $219.00 ,170
2008-09-17T00:00:00.000Z,Seven Brides for Seven Brothers,Shows, $117.00 ,170
2008-11-07T00:00:00.000Z,The Phantom of the Opera,Shows, $262.00 ,168
2008-08-18T00:00:00.000Z,Spring Awakening,Shows, $76.00 ,168
2008-07-09T00:00:00.000Z,Gipsy Kings,Concerts, $251.00 ,168
2008-09-12T00:00:00.000Z,Spamalot,Shows, $57.00 ,168
2008-05-15T00:00:00.000Z,The Caretaker,Shows, $300.00 ,168
2008-09-08T00:00:00.000Z,Brand New,Concerts, $120.00 ,168
2008-08-18T00:00:00.000Z,Spring Awakening,Shows, $106.00 ,168
2008-08-17T00:00:00.000Z,A Catered Affair,Shows, $314.00 ,168
2008-11-20T00:00:00.000Z,Wicked,Shows, $57.00 ,168
2008-05-15T00:00:00.000Z,The Caretaker,Shows, $201.00 ,168
2008-11-20T00:00:00.000Z,Wicked,Shows, $338.00 ,168
2008-05-15T00:00:00.000Z,The Caretaker,Shows, $330.00 ,168
2008-12-23T00:00:00.000Z,Endgame,Shows, $81.00 ,167
2008-08-31T00:00:00.000Z,Rock 'n' Roll,Shows, $47.00 ,166
2008-11-09T00:00:00.000Z,Simple Plan,Concerts, $385.00 ,166
2008-03-25T00:00:00.000Z,Flogging Molly,Concerts, $318.00 ,166
2008-03-25T00:00:00.000Z,Flogging Molly,Concerts, $238.00 ,166
2008-05-03T00:00:00.000Z,Mystere Cirque du Soleil,Shows, $165.00 ,166
